**********
Pricing of the CmsFlow();
**********

CMS Caplet;
CMS length; 10.0082191780822;
Fixing date Tf; 49.0273972602740;
Payment date Tp; 50.0383561643836;

CMS strike;Swaption Forward;Discount factor between Tf and Tp
  0.0140923141987;  0.0140923141987;  0.9860308975422;


Swap rate model ; Hagan 

Replication strikes;
User number of replication points ; 50
Strike min;  0.0140923141987;
Strike max;  0.0962813738120;

Replication value ;   0.0126382951930 

Index ; Strike ; Replication Fwd ; Weights ; Disc(Tf,Tp)/Annuity(Tf) ; Volatility ; Adjusted volatility ; Swaption price ; Adjusted swaption price ; Vega ;
CMS length; 10.0082191780822;
Fixing date Tf; 35.0219178082192;
Payment date Tp; 36.0328767123288;

CMS strike;Swaption Forward;Discount factor between Tf and Tp
  0.0140985164933;  0.0140985164933;  0.9860308975422;


Swap rate model ; Hagan 

Replication strikes;
User number of replication points ; 50
Strike min;  0.0140985164933;
Strike max;  0.0835794384572;

Replication value ;   0.0104482337277 

Index ; Strike ; Replication Fwd ; Weights ; Disc(Tf,Tp)/Annuity(Tf) ; Volatility ; Adjusted volatility ; Swaption price ; Adjusted swaption price ; Vega ;
0 ;   0.0140985164933 ;   0.0154286120018 ;   0.1054678382627 ;   0.1048321182302 ;   0.0039529118082 ;   0.0039529118082 ;   0.0877795430688 ;   0.0877795430688 ;  22.2062993882163 ; 
1 ;   0.0154286120018 ;   0.0167622067395 ;   0.0012746081705 ;   0.1054678382627 ;   0.0039529118082 ;   0.0039529118082 ;   0.0816660835817 ;   0.0816660835817 ;  22.1704330768372 ; 
2 ;   0.0167622067395 ;   0.0180993113791 ;   0.0012801712871 ;   0.1061059795598 ;   0.0039529118082 ;   0.0039529118082 ;   0.0758209060317 ;   0.0758209060317 ;  22.0628057994004 ; 
3 ;   0.0180993113791 ;   0.0194399365710 ;   0.0012857044852 ;   0.1067465387112 ;   0.0039529118082 ;   0.0039529118082 ;   0.0702448202460 ;   0.0702448202460 ;  21.8839010906965 ; 
4 ;   0.0194399365710 ;   0.0207840929433 ;   0.0012912074050 ;   0.1073895121975 ;   0.0039529118082 ;   0.0039529118082 ;   0.0649377095102 ;   0.0649377095102 ;  21.6349034205026 ; 
5 ;   0.0207840929433 ;   0.0221317911007 ;   0.0012966796907 ;   0.1080348963903 ;   0.0039529118082 ;   0.0039529118082 ;   0.0598985288185 ;   0.0598985288185 ;  21.3176880009469 ; 
6 ;   0.0221317911007 ;   0.0234830416247 ;   0.0013021209902 ;   0.1086826875527 ;   0.0039529118082 ;   0.0039529118082 ;   0.0551253123153 ;   0.0551253123153 ;  20.9347991074639 ; 
7 ;   0.0234830416247 ;   0.0248378550725 ;   0.0013075309555 ;   0.1093328818386 ;   0.0039529118082 ;   0.0039529118082 ;   0.0506151899060 ;   0.0506151899060 ;  20.4894172033588 ; 
8 ;   0.0248378550725 ;   0.0261962419774 ;   0.0013129092423 ;   0.1099854752936 ;   0.0039529118082 ;   0.0039529118082 ;   0.0463644128683 ;   0.0463644128683 ;  19.9853154229914 ; 
9 ;   0.0261962419774 ;   0.0275582128475 ;   0.0013182555107 ;   0.1106404638546 ;   0.0039529118082 ;   0.0039529118082 ;   0.0423683881402 ;   0.0423683881402 ;  19.4268062232146 ; 
10 ;   0.0275582128475 ;   0.0289237781660 ;   0.0013235694246 ;   0.1112978433500 ;   0.0039529118082 ;   0.0039529118082 ;   0.0386217208139 ;   0.0386217208139 ;  18.8186792490563 ; 
11 ;   0.0289237781660 ;   0.0302929483904 ;   0.0013288506520 ;   0.1119576095002 ;   0.0039529118082 ;   0.0039529118082 ;   0.0351182642304 ;   0.0351182642304 ;  18.1661316702734 ; 
12 ;   0.0302929483904 ;   0.0316657339523 ;   0.0013340988649 ;   0.1126197579170 ;   0.0039529118082 ;   0.0039529118082 ;   0.0318511769378 ;   0.0318511769378 ;  17.4746924236158 ; 
13 ;   0.0316657339523 ;   0.0330421452565 ;   0.0013393137398 ;   0.1132842841048 ;   0.0039529118082 ;   0.0039529118082 ;   0.0288129856692 ;   0.0288129856692 ;  16.7501419357120 ; 
14 ;   0.0330421452565 ;   0.0344221926815 ;   0.0013444949571 ;   0.1139511834599 ;   0.0039529118082 ;   0.0039529118082 ;   0.0259956534005 ;   0.0259956534005 ;  15.9984289989372 ; 
15 ;   0.0344221926815 ;   0.0358058865782 ;   0.0013496422014 ;   0.1146204512709 ;   0.0039529118082 ;   0.0039529118082 ;   0.0233906514724 ;   0.0233906514724 ;  15.2255865243954 ; 
16 ;   0.0358058865782 ;   0.0371932372701 ;   0.0013547551618 ;   0.1152920827194 ;   0.0039529118082 ;   0.0039529118082 ;   0.0209890347131 ;   0.0209890347131 ;  14.4376479007144 ; 
17 ;   0.0371932372701 ;   0.0385842550525 ;   0.0013598335315 ;   0.1159660728795 ;   0.0039529118082 ;   0.0039529118082 ;   0.0187815184605 ;   0.0187815184605 ;  13.6405656448138 ; 
18 ;   0.0385842550525 ;   0.0399789501924 ;   0.0013648770081 ;   0.1166424167185 ;   0.0039529118082 ;   0.0039529118082 ;   0.0167585563846 ;   0.0167585563846 ;  12.8401339428750 ; 
19 ;   0.0399789501924 ;   0.0413773329281 ;   0.0013698852933 ;   0.1173211090971 ;   0.0039529118082 ;   0.0039529118082 ;   0.0149104180167 ;   0.0149104180167 ;  12.0419165496620 ; 
20 ;   0.0413773329281 ;   0.0427794134687 ;   0.0013748580936 ;   0.1180021447695 ;   0.0039529118082 ;   0.0039529118082 ;   0.0132272649386 ;   0.0132272649386 ;  11.2511813468075 ; 
21 ;   0.0427794134687 ;   0.0441852019937 ;   0.0013797951195 ;   0.1186855183836 ;   0.0039529118082 ;   0.0039529118082 ;   0.0116992246367 ;   0.0116992246367 ;  10.4728426615720 ; 
22 ;   0.0441852019937 ;   0.0455947086528 ;   0.0013846960862 ;   0.1193712244818 ;   0.0039529118082 ;   0.0039529118082 ;   0.0103164611057 ;   0.0103164611057 ;   9.7114122238178 ; 
23 ;   0.0455947086528 ;   0.0470079435653 ;   0.0013895607131 ;   0.1200592575007 ;   0.0039529118082 ;   0.0039529118082 ;   0.0090692413813 ;   0.0090692413813 ;   8.9709593981054 ; 
24 ;   0.0470079435653 ;   0.0484249168202 ;   0.0013943887244 ;   0.1207496117715 ;   0.0039529118082 ;   0.0039529118082 ;   0.0079479972836 ;   0.0079479972836 ;   8.2550810779439 ; 
25 ;   0.0484249168202 ;   0.0498456384753 ;   0.0013991798484 ;   0.1214422815209 ;   0.0039529118082 ;   0.0039529118082 ;   0.0069433817748 ;   0.0069433817748 ;   7.5668813784041 ; 
26 ;   0.0498456384753 ;   0.0512701185569 ;   0.0014039338181 ;   0.1221372608706 ;   0.0039529118082 ;   0.0039529118082 ;   0.0060463194563 ;   0.0060463194563 ;   6.9089610194221 ; 
27 ;   0.0512701185569 ;   0.0526983670602 ;   0.0014086503712 ;   0.1228345438383 ;   0.0039529118082 ;   0.0039529118082 ;   0.0052480508593 ;   0.0052480508593 ;   6.2834160625457 ; 
28 ;   0.0526983670602 ;   0.0541303939478 ;   0.0014133292498 ;   0.1235341243377 ;   0.0039529118082 ;   0.0039529118082 ;   0.0045401703113 ;   0.0045401703113 ;   5.6918454551780 ; 
29 ;   0.0541303939478 ;   0.0555662091504 ;   0.0014179702004 ;   0.1242359961792 ;   0.0039529118082 ;   0.0039529118082 ;   0.0039146572857 ;   0.0039146572857 ;   5.1353666541274 ; 
30 ;   0.0555662091504 ;   0.0570058225658 ;   0.0014225729744 ;   0.1249401530698 ;   0.0039529118082 ;   0.0039529118082 ;   0.0033639012655 ;   0.0033639012655 ;   4.6146384488467 ; 
31 ;   0.0570058225658 ;   0.0584492440590 ;   0.0014271373276 ;   0.1256465886141 ;   0.0039529118082 ;   0.0039529118082 ;   0.0028807202580 ;   0.0028807202580 ;   4.1298899872246 ; 
32 ;   0.0584492440590 ;   0.0598964834615 ;   0.0014316630205 ;   0.1263552963142 ;   0.0039529118082 ;   0.0039529118082 ;   0.0024583732047 ;   0.0024583732047 ;   3.6809549248898 ; 
33 ;   0.0598964834615 ;   0.0613475505713 ;   0.0014361498182 ;   0.1270662695705 ;   0.0039529118082 ;   0.0039529118082 ;   0.0020905666154 ;   0.0020905666154 ;   3.2673095730560 ; 
34 ;   0.0613475505713 ;   0.0628024551526 ;   0.0014405974906 ;   0.1277795016818 ;   0.0039529118082 ;   0.0039529118082 ;   0.0017714558333 ;   0.0017714558333 ;   2.8881139090417 ; 
35 ;   0.0628024551526 ;   0.0642612069350 ;   0.0014450058120 ;   0.1284949858460 ;   0.0039529118082 ;   0.0039529118082 ;   0.0014956413964 ;   0.0014956413964 ;   2.5422543356214 ; 
36 ;   0.0642612069350 ;   0.0657238156141 ;   0.0014493745616 ;   0.1292127151606 ;   0.0039529118082 ;   0.0039529118082 ;   0.0012581610081 ;   0.0012581610081 ;   2.2283871271542 ; 
37 ;   0.0657238156141 ;   0.0671902908503 ;   0.0014537035231 ;   0.1299326826230 ;   0.0039529118082 ;   0.0039529118082 ;   0.0010544776611 ;   0.0010544776611 ;   1.9449815780174 ; 
38 ;   0.0671902908503 ;   0.0686606422690 ;   0.0014579924851 ;   0.1306548811310 ;   0.0039529118082 ;   0.0039529118082 ;   0.0008804644717 ;   0.0008804644717 ;   1.6903619676557 ; 
39 ;   0.0686606422690 ;   0.0701348794603 ;   0.0014622412407 ;   0.1313793034835 ;   0.0039529118082 ;   0.0039529118082 ;   0.0007323867894 ;   0.0007323867894 ;   1.4627475715416 ; 
40 ;   0.0701348794603 ;   0.0716130119787 ;   0.0014664495878 ;   0.1321059423807 ;   0.0039529118082 ;   0.0039529118082 ;   0.0006068821337 ;   0.0006068821337 ;   1.2602900734014 ; 
41 ;   0.0716130119787 ;   0.0730950493426 ;   0.0014706173290 ;   0.1328347904251 ;   0.0039529118082 ;   0.0039529118082 ;   0.0005009384905 ;   0.0005009384905 ;   1.0811078660791 ; 
42 ;   0.0730950493426 ;   0.0745810010343 ;   0.0014747442717 ;   0.1335658401213 ;   0.0039529118082 ;   0.0039529118082 ;   0.0004118714722 ;   0.0004118714722 ;   0.9233168615670 ; 
43 ;   0.0745810010343 ;   0.0760708764997 ;   0.0014788302279 ;   0.1342990838775 ;   0.0039529118082 ;   0.0039529118082 ;   0.0003373008059 ;   0.0003373008059 ;   0.7850575605846 ; 
44 ;   0.0760708764997 ;   0.0775646851481 ;   0.0014828750144 ;   0.1350345140051 ;   0.0039529118082 ;   0.0039529118082 ;   0.0002751265736 ;   0.0002751265736 ;   0.6645182547962 ; 
45 ;   0.0775646851481 ;   0.0790624363516 ;   0.0014868784528 ;   0.1357721227200 ;   0.0039529118082 ;   0.0039529118082 ;   0.0002235055776 ;   0.0002235055776 ;   0.5599543470987 ; 
46 ;   0.0790624363516 ;   0.0805641394454 ;   0.0014908403692 ;   0.1365119021429 ;   0.0039529118082 ;   0.0039529118082 ;   0.0001808281588 ;   0.0001808281588 ;   0.4697038749093 ; 
47 ;   0.0805641394454 ;   0.0820698037273 ;   0.0014947605947 ;   0.1372538442997 ;   0.0039529118082 ;   0.0039529118082 ;   0.0001456957414 ;   0.0001456957414 ;   0.3921994062888 ; 
48 ;   0.0820698037273 ;   0.0835794384572 ;   0.0014986389650 ;   0.1379979411225 ;   0.0039529118082 ;   0.0039529118082 ;   0.0001168993292 ;   0.0001168993292 ;   0.3259765480415 ; 
49 ;   0.0835794384572 ;   0.0850930528573 ;   0.0015024753205 ;   0.1387441844501 ;   0.0039529118082 ;   0.0039529118082 ;   0.0000933991299 ;   0.0000933991299 ;   0.2696793583031 ; 


CMS Floorlet;
CMS length; 10.0082191780822;
Fixing date Tf; 35.0219178082192;
Payment date Tp; 36.0328767123288;

CMS strike;Swaption Forward;Discount factor between Tf and Tp
  0.0140985164933;  0.0140985164933;  0.9860308975422;


Swap rate model ; Hagan 

Replication strikes;
User number of replication points ; 50
Strike min; -0.0555757265411;
Strike max;  0.0140985164933;

Replication value ;   0.0079975782882 

Index ; Strike ; Replication Fwd ; Weights ; Disc(Tf,Tp)/Annuity(Tf) ; Volatility ; Adjusted volatility ; Swaption price ; Adjusted swaption price ; Vega ;
0 ;  -0.0555757265411 ;  -0.0568960198708 ;  -0.0010571969349 ;   0.0729635940010 ;   0.0039529118082 ;   0.0039529118082 ;   0.0000907290554 ;   0.0000907290554 ;   0.2631315553161 ; 
1 ;  -0.0542516397613 ;  -0.0555757265411 ;  -0.0010659037402 ;   0.0735357492264 ;   0.0039529118082 ;   0.0039529118082 ;   0.0001105349353 ;   0.0001105349353 ;   0.3109510596918 ; 
2 ;  -0.0529237425547 ;  -0.0542516397613 ;  -0.0010746032564 ;   0.0741111370643 ;   0.0039529118082 ;   0.0039529118082 ;   0.0001343613687 ;   0.0001343613687 ;   0.3664565261214 ; 
3 ;  -0.0515920179347 ;  -0.0529237425547 ;  -0.0010832946433 ;   0.0746897611911 ;   0.0039529118082 ;   0.0039529118082 ;   0.0001629541210 ;   0.0001629541210 ;   0.4306783385629 ; 
4 ;  -0.0502564489061 ;  -0.0515920179347 ;  -0.0010919770607 ;   0.0752716251206 ;   0.0039529118082 ;   0.0039529118082 ;   0.0001971817967 ;   0.0001971817967 ;   0.5047455280666 ; 
5 ;  -0.0489170184659 ;  -0.0502564489061 ;  -0.0011006496689 ;   0.0758567322027 ;   0.0039529118082 ;   0.0039529118082 ;   0.0002380528581 ;   0.0002380528581 ;   0.5898878335248 ; 
6 ;  -0.0475737096042 ;  -0.0489170184659 ;  -0.0011093116283 ;   0.0764450856227 ;   0.0039529118082 ;   0.0039529118082 ;   0.0002867343728 ;   0.0002867343728 ;   0.6874362420378 ; 
7 ;  -0.0462265053051 ;  -0.0475737096042 ;  -0.0011179621002 ;   0.0770366883997 ;   0.0039529118082 ;   0.0039529118082 ;   0.0003445725453 ;   0.0003445725453 ;   0.7988216885558 ; 
8 ;  -0.0448753885479 ;  -0.0462265053051 ;  -0.0011266002465 ;   0.0776315433857 ;   0.0039529118082 ;   0.0039529118082 ;   0.0004131150676 ;   0.0004131150676 ;   0.9255715783830 ; 
9 ;  -0.0435203423082 ;  -0.0448753885479 ;  -0.0011352252304 ;   0.0782296532645 ;   0.0039529118082 ;   0.0039529118082 ;   0.0004941352930 ;   0.0004941352930 ;   1.0693037871552 ; 
10 ;  -0.0421613495586 ;  -0.0435203423082 ;  -0.0011438362161 ;   0.0788310205507 ;   0.0039529118082 ;   0.0039529118082 ;   0.0005896582044 ;   0.0005896582044 ;   1.2317177928741 ; 
11 ;  -0.0407983932696 ;  -0.0421613495586 ;  -0.0011524323691 ;   0.0794356475886 ;   0.0039529118082 ;   0.0039529118082 ;   0.0007019881067 ;   0.0007019881067 ;   1.4145826053582 ; 
12 ;  -0.0394314564112 ;  -0.0407983932696 ;  -0.0011610128567 ;   0.0800435365510 ;   0.0039529118082 ;   0.0039529118082 ;   0.0008337379286 ;   0.0008337379286 ;   1.6197211819133 ; 
13 ;  -0.0380605219531 ;  -0.0394314564112 ;  -0.0011695768477 ;   0.0806546894385 ;   0.0039529118082 ;   0.0039529118082 ;   0.0009878599628 ;   0.0009878599628 ;   1.8489910558616 ; 
14 ;  -0.0366855728663 ;  -0.0380605219531 ;  -0.0011781235131 ;   0.0812691080783 ;   0.0039529118082 ;   0.0039529118082 ;   0.0011676778187 ;   0.0011676778187 ;   2.1042609583158 ; 
15 ;  -0.0353065921240 ;  -0.0366855728663 ;  -0.0011866520259 ;   0.0818867941235 ;   0.0039529118082 ;   0.0039529118082 ;   0.0013769192931 ;   0.0013769192931 ;   2.3873832844512 ; 
16 ;  -0.0339235627024 ;  -0.0353065921240 ;  -0.0011951615613 ;   0.0825077490518 ;   0.0039529118082 ;   0.0039529118082 ;   0.0016197497999 ;   0.0016197497999 ;   2.7001623442510 ; 
17 ;  -0.0325364675818 ;  -0.0339235627024 ;  -0.0012036512971 ;   0.0831319741649 ;   0.0039529118082 ;   0.0039529118082 ;   0.0019008059236 ;   0.0019008059236 ;   3.0443184444729 ; 
18 ;  -0.0311452897477 ;  -0.0325364675818 ;  -0.0012121204137 ;   0.0837594705873 ;   0.0039529118082 ;   0.0039529118082 ;   0.0022252285876 ;   0.0022252285876 ;   3.4214479729009 ; 
19 ;  -0.0297500121916 ;  -0.0311452897477 ;  -0.0012205680944 ;   0.0843902392659 ;   0.0039529118082 ;   0.0039529118082 ;   0.0025986952537 ;   0.0025986952537 ;   3.8329797964934 ; 
20 ;  -0.0283506179123 ;  -0.0297500121916 ;  -0.0012289935254 ;   0.0850242809687 ;   0.0039529118082 ;   0.0039529118082 ;   0.0030274504937 ;   0.0030274504937 ;   4.2801284396253 ; 
21 ;  -0.0269470899166 ;  -0.0283506179123 ;  -0.0012373958963 ;   0.0856615962844 ;   0.0039529118082 ;   0.0039529118082 ;   0.0035183342043 ;   0.0035183342043 ;   4.7638446740690 ; 
22 ;  -0.0255394112206 ;  -0.0269470899166 ;  -0.0012457743998 ;   0.0863021856211 ;   0.0039529118082 ;   0.0039529118082 ;   0.0040788066720 ;   0.0040788066720 ;   5.2847643244930 ; 
23 ;  -0.0241275648505 ;  -0.0255394112206 ;  -0.0012541282323 ;   0.0869460492061 ;   0.0039529118082 ;   0.0039529118082 ;   0.0047169696407 ;   0.0047169696407 ;   5.8431562669151 ; 
24 ;  -0.0227115338436 ;  -0.0241275648505 ;  -0.0012624565937 ;   0.0875931870848 ;   0.0039529118082 ;   0.0039529118082 ;   0.0054415824911 ;   0.0054415824911 ;   6.4388707665995 ; 
25 ;  -0.0212913012495 ;  -0.0227115338436 ;  -0.0012707586882 ;   0.0882435991200 ;   0.0039529118082 ;   0.0039529118082 ;   0.0062620726156 ;   0.0062620726156 ;   7.0712894593992 ; 
26 ;  -0.0198668501310 ;  -0.0212913012495 ;  -0.0012790337235 ;   0.0888972849914 ;   0.0039529118082 ;   0.0039529118082 ;   0.0071885390606 ;   0.0071885390606 ;   7.7392784189111 ; 
27 ;  -0.0184381635649 ;  -0.0198668501310 ;  -0.0012872809118 ;   0.0895542441948 ;   0.0039529118082 ;   0.0039529118082 ;   0.0082317485250 ;   0.0082317485250 ;   8.4411458629986 ; 
28 ;  -0.0170052246433 ;  -0.0184381635649 ;  -0.0012954994697 ;   0.0902144760416 ;   0.0039529118082 ;   0.0039529118082 ;   0.0094031228377 ;   0.0094031228377 ;   9.1746061291132 ; 
29 ;  -0.0155680164746 ;  -0.0170052246433 ;  -0.0013036886182 ;   0.0908779796580 ;   0.0039529118082 ;   0.0039529118082 ;   0.0107147171008 ;   0.0107147171008 ;   9.9367515804665 ; 
30 ;  -0.0141265221843 ;  -0.0155680164746 ;  -0.0013118475830 ;   0.0915447539846 ;   0.0039529118082 ;   0.0039529118082 ;   0.0121791877793 ;   0.0121791877793 ;  10.7240340871918 ; 
31 ;  -0.0126807249160 ;  -0.0141265221843 ;  -0.0013199755946 ;   0.0922147977757 ;   0.0039529118082 ;   0.0039529118082 ;   0.0138097501361 ;   0.0138097501361 ;  11.5322576519330 ; 
32 ;  -0.0112306078326 ;  -0.0126807249160 ;  -0.0013280718886 ;   0.0928881095989 ;   0.0039529118082 ;   0.0039529118082 ;   0.0156201245660 ;   0.0156201245660 ;  12.3565836130580 ; 
33 ;  -0.0097761541172 ;  -0.0112306078326 ;  -0.0013361357056 ;   0.0935646878346 ;   0.0039529118082 ;   0.0039529118082 ;   0.0176244715590 ;   0.0176244715590 ;  13.1915496581021 ; 
34 ;  -0.0083173469740 ;  -0.0097761541172 ;  -0.0013441662917 ;   0.0942445306754 ;   0.0039529118082 ;   0.0039529118082 ;   0.0198373152325 ;   0.0198373152325 ;  14.0311036146017 ; 
35 ;  -0.0068541696293 ;  -0.0083173469740 ;  -0.0013521628984 ;   0.0949276361259 ;   0.0039529118082 ;   0.0039529118082 ;   0.0222734556036 ;   0.0222734556036 ;  14.8686526573499 ; 
36 ;  -0.0053866053327 ;  -0.0068541696293 ;  -0.0013601247825 ;   0.0956140020020 ;   0.0039529118082 ;   0.0039529118082 ;   0.0249478700246 ;   0.0249478700246 ;  15.6971281853763 ; 
37 ;  -0.0039146373579 ;  -0.0053866053327 ;  -0.0013680512068 ;   0.0963036259308 ;   0.0039529118082 ;   0.0039529118082 ;   0.0278756044714 ;   0.0278756044714 ;  16.5090661867461 ; 
38 ;  -0.0024382490035 ;  -0.0039146373579 ;  -0.0013759414401 ;   0.0969965053499 ;   0.0039529118082 ;   0.0039529118082 ;   0.0310716556513 ;   0.0310716556513 ;  17.2967024357518 ; 
39 ;  -0.0009574235943 ;  -0.0024382490035 ;  -0.0013837947569 ;   0.0976926375077 ;   0.0039529118082 ;   0.0039529118082 ;   0.0345508451738 ;   0.0345508451738 ;  18.0520813692811 ; 
40 ;   0.0005278555178 ;  -0.0009574235943 ;  -0.0013916104380 ;   0.0983920194622 ;   0.0039529118082 ;   0.0039529118082 ;   0.0383276872995 ;   0.0383276872995 ;  18.7671769836693 ; 
41 ;   0.0020176049531 ;   0.0005278555178 ;  -0.0013993877704 ;   0.0990946480816 ;   0.0039529118082 ;   0.0039529118082 ;   0.0424162520360 ;   0.0424162520360 ;  19.4340235988301 ; 
42 ;   0.0035118413026 ;   0.0020176049531 ;  -0.0014071260478 ;   0.0998005200436 ;   0.0039529118082 ;   0.0039529118082 ;   0.0468300255840 ;   0.0468300255840 ;  20.0448538729337 ; 
43 ;   0.0050105811277 ;   0.0035118413026 ;  -0.0014148245700 ;   0.1005096318351 ;   0.0039529118082 ;   0.0039529118082 ;   0.0515817703314 ;   0.0515817703314 ;  20.5922410389660 ; 
44 ;   0.0065138409590 ;   0.0050105811277 ;  -0.0014224826438 ;   0.1012219797527 ;   0.0039529118082 ;   0.0039529118082 ;   0.0566833867529 ;   0.0566833867529 ;  21.0692419944400 ; 
45 ;   0.0080216372949 ;   0.0065138409590 ;  -0.0014300995828 ;   0.1019375599015 ;   0.0039529118082 ;   0.0039529118082 ;   0.0621457796749 ;   0.0621457796749 ;  21.4695376262691 ; 
46 ;   0.0095339866015 ;   0.0080216372949 ;  -0.0014376747072 ;   0.1026563681961 ;   0.0039529118082 ;   0.0039529118082 ;   0.0679787314199 ;   0.0679787314199 ;  21.7875666109281 ; 
47 ;   0.0110509053109 ;   0.0095339866015 ;  -0.0014452073446 ;   0.1033784003595 ;   0.0039529118082 ;   0.0039529118082 ;   0.0741907843273 ;   0.0741907843273 ;  22.0186489087512 ; 
48 ;   0.0125724098208 ;   0.0110509053109 ;  -0.0014526968296 ;   0.1041036519240 ;   0.0039529118082 ;   0.0039529118082 ;   0.0807891350738 ;   0.0807891350738 ;  22.1590952795090 ; 
49 ;   0.0140985164933 ;   0.0125724098208 ;   0.1041036519240 ;   0.1048321182302 ;   0.0039529118082 ;   0.0039529118082 ;   0.0877795430688 ;   0.0877795430688 ;  22.2062993882163 ; 


CMS Swaplet

Discount factor between Tf and Tp;  0.9860308975422;
CMS strike;  0.0140985164933;
CMS caplet;  0.0104482337277;
CMS floorlet;  0.0079975782882;
CMS swaplet;  0.0163522283114;


----------
Computation of the adjusted CMS rate;
----------

Adjusted CMS rate;  0.0165838903752;

----------
End of the computation of the adjusted CMS rate;
----------

**********
End of pricing of the CmsFlow();
**********

**********
Pricing of the CmsFlow();
**********

CMS Caplet;
CMS length; 10.0082191780822;
Fixing date Tf; 34.0219178082192;
Payment date Tp; 35.0273972602740;

CMS strike;Swaption Forward;Discount factor between Tf and Tp
  0.0140982425542;  0.0140982425542;  0.9861060823979;


Swap rate model ; Hagan 

Replication strikes;
User number of replication points ; 50
Strike min;  0.0140982425542;
Strike max;  0.0825812936404;

Replication value ;   0.0102829474456 

Index ; Strike ; Replication Fwd ; Weights ; Disc(Tf,Tp)/Annuity(Tf) ; Volatility ; Adjusted volatility ; Swaption price ; Adjusted swaption price ; Vega ;
0 ;   0.0140982425542 ;   0.0154103870988 ;   0.1054682304597 ;   0.1048401028726 ;   0.0039529118082 ;   0.0039529118082 ;   0.0865172657193 ;   0.0865172657193 ;  21.8869709005960 ; 
